Order Date,units_sold
10/5/2010,5976166
10/5/2011,6076080
10/5/2012,6091095
10/5/2013,6073996
10/5/2014,6127877
10/5/2015,6107557
10/5/2016,6170386
10/5/2017,6094297
10/5/2018,6152553
10/5/2019,6096174
10/6/2010,6185160
10/6/2011,6043204
10/6/2012,6077147
10/6/2013,6000783
10/6/2014,6023867
10/6/2015,5910800
10/6/2016,6100241
10/6/2017,6079870
10/6/2018,6048842
10/6/2019,6030345
10/7/2010,6047884
10/7/2011,6151273
10/7/2012,6048684
10/7/2013,6136146
10/7/2014,6012090
10/7/2015,6181580
10/7/2016,5997544
10/7/2017,6108608
10/7/2018,6059641
10/7/2019,6136288
10/8/2010,6104524
10/8/2011,6103308
10/8/2012,6064206
10/8/2013,6221973
10/8/2014,6121600
10/8/2015,6141756
10/8/2016,6094070
10/8/2017,6069767
10/8/2018,6145744
10/8/2019,6134946
10/9/2010,6033247
10/9/2011,5986875
10/9/2012,6093023
10/9/2013,6145171
10/9/2014,6117052
10/9/2015,6149991
10/9/2016,6135945
10/9/2017,6144217
10/9/2018,6103701
10/9/2019,6212833
11/1/2010,5938213
11/1/2011,6148949
11/1/2012,6205114
11/1/2013,6208378
11/1/2014,6058246
11/1/2015,6094698
11/1/2016,5949185
11/1/2017,6278837
11/1/2018,6107931
11/1/2019,6130152
11/10/2010,6073030
11/10/2011,6157056
11/10/2012,6034891
11/10/2013,6009900
11/10/2014,6052238
11/10/2015,5988520
11/10/2016,6063373
11/10/2017,6077163
11/10/2018,6009117
11/10/2019,6162003
11/11/2010,6068521
11/11/2011,6006940
11/11/2012,6108822
11/11/2013,6145346
11/11/2014,6076780
11/11/2015,6151204
11/11/2016,6162055
11/11/2017,6033293
11/11/2018,6022778
11/11/2019,6087657
11/12/2010,6260037
11/12/2011,6103832
11/12/2012,6163805
11/12/2013,6156114
11/12/2014,6117686
11/12/2015,6087040
11/12/2016,6171441
11/12/2017,6098984
11/12/2018,6130630
11/12/2019,6024843
11/13/2010,6109780
11/13/2011,6163561
11/13/2012,6148647
11/13/2013,5997133
11/13/2014,6089489
11/13/2015,6055143
11/13/2016,6080637
11/13/2017,6295705
11/13/2018,6084324
11/13/2019,6127946
11/14/2010,6138359
11/14/2011,6071644
11/14/2012,6121348
11/14/2013,6075083
11/14/2014,6121424
11/14/2015,6167183
11/14/2016,5959063
11/14/2017,6054854
11/14/2018,6096195
11/14/2019,6007657
11/15/2010,6180881
11/15/2011,6165169
11/15/2012,6119598
11/15/2013,6067442
11/15/2014,6090773
11/15/2015,6067235
11/15/2016,6021558
11/15/2017,6105773
11/15/2018,6076499
11/15/2019,6204256
11/16/2010,6082215
11/16/2011,6092478
11/16/2012,6149270
11/16/2013,6140027
11/16/2014,6014299
11/16/2015,6170296
11/16/2016,6029332
11/16/2017,5998152
11/16/2018,6094378
11/16/2019,5992983
11/17/2010,5997529
11/17/2011,6149282
11/17/2012,6046027
11/17/2013,6220258
11/17/2014,6185283
11/17/2015,6140289
11/17/2016,6200417
11/17/2017,6199874
11/17/2018,6057677
11/17/2019,6201959
11/18/2010,6080194
11/18/2011,6089066
11/18/2012,6099993
11/18/2013,6072431
11/18/2014,6045051
11/18/2015,6205493
11/18/2016,6024309
11/18/2017,6273429
11/18/2018,6045763
11/18/2019,6008193
11/19/2010,6082345
11/19/2011,6043048
11/19/2012,6078230
11/19/2013,6162828
11/19/2014,6133776
11/19/2015,6124397
11/19/2016,6059963
11/19/2017,6121410
11/19/2018,6054847
11/19/2019,6045499
11/2/2010,6129836
11/2/2011,6022212
11/2/2012,6168115
11/2/2013,6004281
11/2/2014,6041407
11/2/2015,6109226
11/2/2016,6129878
11/2/2017,6172419
11/2/2018,6136093
11/2/2019,6202456
11/20/2010,6064217
11/20/2011,6058558
11/20/2012,6128104
11/20/2013,6075027
11/20/2014,6052755
11/20/2015,6189531
11/20/2016,6060900
11/20/2017,6121849
11/20/2018,6121996
11/20/2019,5935124
11/21/2010,6051544
11/21/2011,6220711
11/21/2012,6177848
11/21/2013,6155186
11/21/2014,6043989
11/21/2015,6056635
11/21/2016,6194383
11/21/2017,6004003
11/21/2018,6125116
11/21/2019,5949822
11/22/2010,6080755
11/22/2011,6254878
11/22/2012,6235716
11/22/2013,6007933
11/22/2014,6120002
11/22/2015,6057220
11/22/2016,6159314
11/22/2017,6045536
11/22/2018,6227241
11/22/2019,6125416
11/23/2010,6090225
11/23/2011,6112213
11/23/2012,6059212
11/23/2013,6052105
11/23/2014,6047124
11/23/2015,6022581
11/23/2016,6036474
11/23/2017,6077305
11/23/2018,6080737
11/23/2019,6076348
11/24/2010,6017316
11/24/2011,5996456
11/24/2012,6082985
11/24/2013,6109838
11/24/2014,6116958
11/24/2015,6137867
11/24/2016,6247684
11/24/2017,6185866
11/24/2018,6147805
11/24/2019,6121001
11/25/2010,6061060
11/25/2011,6084360
11/25/2012,6108453
11/25/2013,6205568
11/25/2014,6137202
11/25/2015,6022828
11/25/2016,6051446
11/25/2017,5952253
11/25/2018,5970782
11/25/2019,6181357
11/26/2010,6010907
11/26/2011,6093749
11/26/2012,6154953
11/26/2013,5975836
11/26/2014,6023662
11/26/2015,6098851
11/26/2016,6001993
11/26/2017,6170176
11/26/2018,6162096
11/26/2019,6191864
11/27/2010,6121892
11/27/2011,6131875
11/27/2012,6212657
11/27/2013,6119585
11/27/2014,6109636
11/27/2015,6133821
11/27/2016,6088153
11/27/2017,6061781
11/27/2018,6074532
11/27/2019,6147142
11/28/2010,6266853
11/28/2011,5998317
11/28/2012,6138439
11/28/2013,6107860
11/28/2014,6024546
11/28/2015,6152188
11/28/2016,6092784
11/28/2017,6106541
11/28/2018,6090344
11/28/2019,6134765
11/29/2010,6115946
11/29/2011,6066906
11/29/2012,5957762
11/29/2013,6206968
11/29/2014,5978275
11/29/2015,6106838
11/29/2016,6026720
11/29/2017,6096750
11/29/2018,6175336
11/29/2019,6113650
11/3/2010,6102881
11/3/2011,6051862
11/3/2012,6068916
11/3/2013,6100557
11/3/2014,6056246
11/3/2015,6108371
11/3/2016,5952553
11/3/2017,6311908
11/3/2018,6078438
11/3/2019,6125166
11/30/2010,5996464
11/30/2011,6138001
11/30/2012,6208946
11/30/2013,6107875
11/30/2014,6161401
11/30/2015,6085877
11/30/2016,6001651
11/30/2017,6079874
11/30/2018,6031909
11/30/2019,6153650
11/4/2010,6148778
11/4/2011,6072925
11/4/2012,5979476
11/4/2013,6140759
11/4/2014,6167597
11/4/2015,6114912
11/4/2016,5990527
11/4/2017,6016543
11/4/2018,6114937
11/4/2019,6191727
11/5/2010,5966833
11/5/2011,5979399
11/5/2012,5992860
11/5/2013,6074366
11/5/2014,5997182
11/5/2015,6182801
11/5/2016,6034757
11/5/2017,6118027
11/5/2018,6166492
11/5/2019,6092329
11/6/2010,6091786
11/6/2011,6214758
11/6/2012,6135773
11/6/2013,6089907
11/6/2014,6147224
11/6/2015,6072679
11/6/2016,6045248
11/6/2017,6214212
11/6/2018,6181062
11/6/2019,6010333
11/7/2010,6122885
11/7/2011,5997343
11/7/2012,6041036
11/7/2013,6139126
11/7/2014,6115177
11/7/2015,6208595
11/7/2016,6124038
11/7/2017,5980934
11/7/2018,6161399
11/7/2019,6117442
11/8/2010,5937769
11/8/2011,6135132
11/8/2012,6063362
11/8/2013,6085176
11/8/2014,6059902
11/8/2015,6114310
11/8/2016,6124311
11/8/2017,6144909
11/8/2018,6234978
11/8/2019,6000352
11/9/2010,6086083
11/9/2011,6119274
11/9/2012,6144274
11/9/2013,6157506
11/9/2014,6060495
11/9/2015,6092697
11/9/2016,6206256
11/9/2017,6028518
11/9/2018,6111988
11/9/2019,6126292
12/1/2010,6072517
12/1/2011,6127641
12/1/2012,6028766
12/1/2013,6207159
12/1/2014,6057620
12/1/2015,6271034
12/1/2016,6165905
12/1/2017,6192373
12/1/2018,6133104
12/1/2019,6126602
12/10/2010,6127689
12/10/2011,6188619
12/10/2012,6163400
12/10/2013,6133788
12/10/2014,6139934
12/10/2015,6075314
12/10/2016,6113994
12/10/2017,6146130
12/10/2018,6101739
12/10/2019,6032637
12/11/2010,6072087
12/11/2011,6055550
12/11/2012,6103116
12/11/2013,6195841
12/11/2014,6112704
12/11/2015,5992027
12/11/2016,6110324
12/11/2017,6141156
12/11/2018,6006339
12/11/2019,6021705
12/12/2010,5971104
12/12/2011,6175592
12/12/2012,6101141
12/12/2013,6115641
12/12/2014,6093894
12/12/2015,6241489
12/12/2016,6227030
12/12/2017,6093150
12/12/2018,6283784
12/12/2019,6173153
12/13/2010,6143972
12/13/2011,6173901
12/13/2012,6142210
12/13/2013,6019944
12/13/2014,6045569
12/13/2015,6207287
12/13/2016,6107823
12/13/2017,6190665
12/13/2018,6155745
12/13/2019,6096619
12/14/2010,6052193
12/14/2011,6152438
12/14/2012,5954913
12/14/2013,6029927
12/14/2014,6101907
12/14/2015,6185598
12/14/2016,5979010
12/14/2017,6087925
12/14/2018,6059314
12/14/2019,6064450
12/15/2010,6107946
12/15/2011,6157675
12/15/2012,6146235
12/15/2013,6212664
12/15/2014,6162789
12/15/2015,6230845
12/15/2016,6121625
12/15/2017,6008926
12/15/2018,6076486
12/15/2019,5944672
12/16/2010,6047635
12/16/2011,5986365
12/16/2012,6055356
12/16/2013,5971041
12/16/2014,6089993
12/16/2015,5961718
12/16/2016,6002075
12/16/2017,6184739
12/16/2018,6263150
12/16/2019,6114686
12/17/2010,6142815
12/17/2011,6159606
12/17/2012,6061100
12/17/2013,6054194
12/17/2014,6057876
12/17/2015,6032981
12/17/2016,6118831
12/17/2017,6063370
12/17/2018,6101253
12/17/2019,6168696
12/18/2010,6157059
12/18/2011,6200507
12/18/2012,6169690
12/18/2013,5959328
12/18/2014,6185306
12/18/2015,6187510
12/18/2016,6216016
12/18/2017,6031474
12/18/2018,6122860
12/18/2019,6110703
12/19/2010,6198549
12/19/2011,5979111
12/19/2012,6068379
12/19/2013,5993829
12/19/2014,6147602
12/19/2015,6108672
12/19/2016,6071688
12/19/2017,6148208
12/19/2018,6163240
12/19/2019,6148117
12/2/2010,6159510
12/2/2011,6096698
12/2/2012,5978950
12/2/2013,6144615
12/2/2014,6154006
12/2/2015,6134538
12/2/2016,6018507
12/2/2017,5957792
12/2/2018,6124231
12/2/2019,6006113
12/20/2010,6129521
12/20/2011,6038105
12/20/2012,6127700
12/20/2013,6111660
12/20/2014,6095995
12/20/2015,6146826
12/20/2016,6058379
12/20/2017,6101840
12/20/2018,6079038
12/20/2019,6139326
12/21/2010,6028191
12/21/2011,6129322
12/21/2012,6206364
12/21/2013,6117522
12/21/2014,6120232
12/21/2015,6131660
12/21/2016,6157247
12/21/2017,6065114
12/21/2018,6145668
12/21/2019,6152825
12/22/2010,6121922
12/22/2011,6197386
12/22/2012,6156844
12/22/2013,5979764
12/22/2014,6069780
12/22/2015,6137094
12/22/2016,6108217
12/22/2017,6059285
12/22/2018,6072003
12/22/2019,6022505
12/23/2010,6183483
12/23/2011,6029293
12/23/2012,5971262
12/23/2013,6128617
12/23/2014,5977849
12/23/2015,6161252
12/23/2016,6127712
12/23/2017,6126627
12/23/2018,6074491
12/23/2019,6112401
12/24/2010,6065487
12/24/2011,6126792
12/24/2012,6042337
12/24/2013,6083561
12/24/2014,6162789
12/24/2015,6200625
12/24/2016,6047094
12/24/2017,6064852
12/24/2018,6116640
12/24/2019,6136411
12/25/2010,5827555
12/25/2011,6073358
12/25/2012,6120307
12/25/2013,6076394
12/25/2014,5986854
12/25/2015,6029680
12/25/2016,6242145
12/25/2017,6049298
12/25/2018,5930244
12/25/2019,6117374
12/26/2010,5967361
12/26/2011,6039764
12/26/2012,6105930
12/26/2013,6072963
12/26/2014,6059850
12/26/2015,6108430
12/26/2016,6193582
12/26/2017,6039271
12/26/2018,6245073
12/26/2019,5965068
12/27/2010,5983847
12/27/2011,6210920
12/27/2012,6129157
12/27/2013,6066999
12/27/2014,6111005
12/27/2015,6201153
12/27/2016,6098279
12/27/2017,6026103
12/27/2018,6177635
12/27/2019,6138415
12/28/2010,6004309
12/28/2011,6090394
12/28/2012,6169589
12/28/2013,6179523
12/28/2014,6135259
12/28/2015,6064714
12/28/2016,6104205
12/28/2017,6099707
12/28/2018,6106608
12/28/2019,6084668
12/29/2010,6146788
12/29/2011,6090727
12/29/2012,6055820
12/29/2013,6016372
12/29/2014,6235681
12/29/2015,5968054
12/29/2016,6120324
12/29/2017,5979953
12/29/2018,6007954
12/29/2019,6236844
12/3/2010,6162058
12/3/2011,6193227
12/3/2012,6097719
12/3/2013,6254947
12/3/2014,6034971
12/3/2015,5942150
12/3/2016,6195067
12/3/2017,6014083
12/3/2018,6199274
12/3/2019,6042330
12/30/2010,6098561
12/30/2011,5942135
12/30/2012,6156876
12/30/2013,6081439
12/30/2014,6153389
12/30/2015,6085659
12/30/2016,6238825
12/30/2017,6149505
12/30/2018,6106188
12/30/2019,6122810
12/31/2010,6071372
12/31/2011,6110131
12/31/2012,6136961
12/31/2013,6025075
12/31/2014,6175435
12/31/2015,6036646
12/31/2016,6038558
12/31/2017,6050671
12/31/2018,6085103
12/31/2019,5987744
12/4/2010,6141801
12/4/2011,6206257
12/4/2012,6057266
12/4/2013,6016769
12/4/2014,6162307
12/4/2015,6011642
12/4/2016,5976005
12/4/2017,6031994
12/4/2018,6152786
12/4/2019,6009813
12/5/2010,6115765
12/5/2011,6120977
12/5/2012,6056266
12/5/2013,6274868
12/5/2014,6158932
12/5/2015,6201230
12/5/2016,6010946
12/5/2017,6084280
12/5/2018,6155544
12/5/2019,6250192
12/6/2010,6101539
12/6/2011,6158643
12/6/2012,6107126
12/6/2013,6176851
12/6/2014,6118395
12/6/2015,6154034
12/6/2016,6060486
12/6/2017,6082863
12/6/2018,6158214
12/6/2019,6074140
12/7/2010,6121747
12/7/2011,6156212
12/7/2012,6075444
12/7/2013,5935610
12/7/2014,6166597
12/7/2015,6071048
12/7/2016,6107318
12/7/2017,6072371
12/7/2018,6156268
12/7/2019,6131363
12/8/2010,6082061
12/8/2011,6055475
12/8/2012,6153416
12/8/2013,6160372
12/8/2014,6105912
12/8/2015,6123956
12/8/2016,6183815
12/8/2017,6123423
12/8/2018,5959775
12/8/2019,6062680
12/9/2010,6153844
12/9/2011,6005265
12/9/2012,6174927
12/9/2013,6122857
12/9/2014,6116758
12/9/2015,6094946
12/9/2016,6051287
12/9/2017,6118266
12/9/2018,6189893
12/9/2019,6108269
2/1/2010,6077517
2/1/2011,5977511
2/1/2012,6127120
2/1/2013,5935774
2/1/2014,6127222
2/1/2015,6116355
2/1/2016,6161407
2/1/2017,6075012
2/1/2018,6036331
